"","count","season","year","workingday","weathersit","temp","windspeed"
"585",7273,3,1,1,2,0.735833,0.116908
"586",7534,3,1,1,2,0.75,0.1107
"587",7286,3,1,1,1,0.755833,0.1561
"588",5786,3,1,1,2,0.715833,0.238813
"589",6299,3,1,0,2,0.6925,0.206479
"590",6544,3,1,0,1,0.700833,0.122512
"591",6883,3,1,1,1,0.720833,0.136212
"592",6784,3,1,1,1,0.726667,0.169158
"593",7347,3,1,1,1,0.706667,0.169771
"594",7605,3,1,1,1,0.719167,0.141796
"595",7148,3,1,1,1,0.723333,0.231354
"596",7865,3,1,0,1,0.678333,0.177867
"597",4549,3,1,0,2,0.635833,0.08645
"598",6530,3,1,1,2,0.635833,0.129979
"599",7006,3,1,1,1,0.649167,0.0727708
"600",7375,3,1,1,1,0.6675,0.0702833
"601",7765,3,1,1,1,0.695833,0.0845958
"602",7582,3,1,1,2,0.7025,0.0721458
"603",6053,3,1,0,2,0.661667,0.244408
"604",5255,3,1,0,2,0.653333,0.228858
"605",6917,3,1,1,1,0.703333,0.128733
"606",7040,3,1,1,1,0.728333,0.190925
"607",7697,3,1,1,1,0.685,0.112562
"608",7713,3,1,1,1,0.706667,0.0771167
"609",7350,3,1,1,1,0.764167,0.168533
"610",6140,3,1,0,2,0.753333,0.113187
"611",5810,3,1,0,2,0.696667,0.0640708
"612",6034,3,1,0,1,0.7075,0.151121
"613",6864,3,1,1,1,0.725833,0.236321
"614",7112,3,1,1,1,0.736667,0.187808
"615",6203,3,1,1,2,0.696667,0.142421
"616",7504,3,1,1,1,0.703333,0.171646
"617",5976,3,1,0,2,0.659167,0.281104
"618",8227,3,1,0,1,0.61,0.224496
"619",7525,3,1,1,1,0.583333,0.258713
"620",7767,3,1,1,1,0.5775,0.0920542
"621",7870,3,1,1,1,0.599167,0.131846
"622",7804,3,1,1,1,0.6125,0.0827208
"623",8009,3,1,1,1,0.633333,0.103863
"624",8714,3,1,0,1,0.608333,0.247521
"625",7333,3,1,0,1,0.58,0.0901833
"626",6869,3,1,1,2,0.580833,0.151742
"627",4073,3,1,1,2,0.623333,0.357587
"628",7591,3,1,1,1,0.5525,0.215175
"629",7720,3,1,1,1,0.546667,0.118167
"630",8167,3,1,1,1,0.599167,0.154229
"631",8395,3,1,0,1,0.65,0.283583
"632",7907,4,1,0,1,0.529167,0.223258
"633",7436,4,1,1,1,0.514167,0.142404
"634",7538,4,1,1,1,0.55,0.236321
"635",7733,4,1,1,1,0.635,0.2444
"636",7393,4,1,1,2,0.65,0.134342
"637",7415,4,1,1,2,0.619167,0.164179
"638",8555,4,1,0,1,0.5425,0.227604
"639",6889,4,1,0,1,0.526667,0.134958
"640",6778,4,1,1,2,0.520833,0.0908042
"641",4639,4,1,1,3,0.590833,0.104475
"642",7572,4,1,1,2,0.6575,0.0665458
"643",7328,4,1,1,2,0.6575,0.117546
"644",8156,4,1,1,1,0.615,0.10635
"645",7965,4,1,0,1,0.554167,0.268025
"646",3510,4,1,0,2,0.415833,0.141162
"647",5478,4,1,0,2,0.383333,0.189679
"648",6392,4,1,1,2,0.446667,0.1903
"649",7691,4,1,1,1,0.514167,0.187821
"650",7570,4,1,1,1,0.435,0.181596
"651",7282,4,1,1,1,0.4375,0.235092
"652",7109,4,1,0,1,0.393333,0.146142
"653",6639,4,1,0,1,0.521667,0.278612
"654",5875,4,1,1,2,0.561667,0.296037
"655",7534,4,1,1,1,0.468333,0.182221
"656",7461,4,1,1,1,0.455833,0.101371
"657",7509,4,1,1,2,0.5225,0.236937
"658",5424,4,1,1,2,0.563333,0.134954
"659",8090,4,1,0,1,0.484167,0.117537
"660",6824,4,1,0,1,0.464167,0.166054
"661",7058,4,1,1,1,0.4875,0.0814833
"662",7466,4,1,1,1,0.544167,0.0945458
"663",7693,4,1,1,1,0.5875,0.0727792
"664",7359,4,1,1,2,0.55,0.124375
"665",7444,4,1,1,2,0.545833,0.132467
"666",7852,4,1,0,2,0.53,0.235692
"667",4459,4,1,0,2,0.4775,0.398008
"668",22,4,1,1,3,0.44,0.3582
"669",1096,4,1,1,2,0.318182,0.213009
"670",5566,4,1,1,2,0.3575,0.166667
"671",5986,4,1,1,2,0.365833,0.157346
"672",5847,4,1,1,1,0.355,0.266175
"673",5138,4,1,0,2,0.343333,0.270529
"674",5107,4,1,0,1,0.325833,0.179108
"675",5259,4,1,1,1,0.319167,0.236325
"676",5686,4,1,1,1,0.280833,0.173513
"677",5035,4,1,1,2,0.295833,0.304108
"678",5315,4,1,1,1,0.352174,0.347835
"679",5992,4,1,1,1,0.361667,0.214558
"680",6536,4,1,0,1,0.389167,0.0578458
"681",6852,4,1,0,1,0.420833,0.1275
"682",6269,4,1,0,1,0.485,0.173517
"683",4094,4,1,1,2,0.343333,0.342046
"684",5495,4,1,1,1,0.289167,0.199625
"685",5445,4,1,1,2,0.321667,0.152987
"686",5698,4,1,1,1,0.345,0.171025
"687",5629,4,1,0,1,0.325,0.179729
"688",4669,4,1,0,1,0.3425,0.227612
"689",5499,4,1,1,2,0.380833,0.235067
"690",5634,4,1,1,2,0.374167,0.082725
"691",5146,4,1,1,1,0.353333,0.103246
"692",2425,4,1,0,1,0.34,0.0528708
"693",3910,4,1,1,1,0.368333,0.148021
"694",2277,4,1,0,1,0.278333,0.376871
"695",2424,4,1,0,1,0.245833,0.1505
"696",5087,4,1,1,1,0.313333,0.04665
"697",3959,4,1,1,2,0.291667,0.237562
"698",5260,4,1,1,1,0.296667,0.210821
"699",5323,4,1,1,1,0.28087,0.115522
"700",5668,4,1,1,1,0.298333,0.0584708
"701",5191,4,1,0,2,0.298333,0.0597042
"702",4649,4,1,0,2,0.3475,0.124379
"703",6234,4,1,1,1,0.4525,0.0827208
"704",6606,4,1,1,1,0.475833,0.174129
"705",5729,4,1,1,1,0.438333,0.324021
"706",5375,4,1,1,1,0.255833,0.174754
"707",5008,4,1,1,2,0.320833,0.1306
"708",5582,4,1,0,2,0.381667,0.101379
"709",3228,4,1,0,2,0.384167,0.157975
"710",5170,4,1,1,2,0.435833,0.190308
"711",5501,4,1,1,2,0.353333,0.296037
"712",5319,4,1,1,2,0.2975,0.162937
"713",5532,4,1,1,1,0.295833,0.174129
"714",5611,4,1,1,1,0.281667,0.131229
"715",5047,4,1,0,1,0.324167,0.10635
"716",3786,4,1,0,2,0.3625,0.100742
"717",4585,4,1,1,2,0.393333,0.0982583
"718",5557,4,1,1,1,0.410833,0.221404
"719",5267,4,1,1,1,0.3325,0.184092
"720",4128,4,1,1,2,0.33,0.132463
"721",3623,1,1,1,2,0.326667,0.374383
"722",1749,1,1,0,1,0.265833,0.407346
"723",1787,1,1,0,1,0.245833,0.133083
"724",920,1,1,1,2,0.231304,0.0772304
"725",1013,1,1,0,2,0.291304,0.168726
"726",441,1,1,1,3,0.243333,0.316546
"727",2114,1,1,1,2,0.254167,0.350133
"728",3095,1,1,1,2,0.253333,0.155471
"729",1341,1,1,0,2,0.253333,0.124383
"730",1796,1,1,0,1,0.255833,0.350754
"731",2729,1,1,1,2,0.215833,0.154846
