id,age,region,degree,weekly_hours,gender,pay_rate
640,35,england,yes,40,female,11.25900089
641,59,england,no,35,female,10.25353599
642,35,england,yes,35,female,11.53934918
643,35,england,yes,39,male,11.53934918
644,66,wales,no,40,female,11.3316409
645,48,wales,yes,37,female,11.22747488
646,30,wales,no,16,female,14.85777837
647,39,wales,yes,37,female,11.85122348
648,41,scotland,yes,40,male,18.46295869
649,38,scotland,no,37,female,17.77683522
650,60,scotland,yes,6,female,46.81129318
651,35,scotland,yes,37.5,male,18.2783291
652,52,england,yes,35,female,13.20101546
653,53,england,yes,43,male,10.5142256
654,58,scotland,yes,38,male,11.6000826
655,51,scotland,yes,35,male,16.61844331
656,48,scotland,yes,35,male,15.30974942
657,56,scotland,yes,37.5,male,12.22247865
658,36,england,no,15,female,10.46234326
659,53,england,yes,5,male,42.79621476
660,65,england,no,37,male,14.3462179
661,47,england,yes,35,female,21.7599156
662,48,england,no,38,male,14.92220049
663,31,england,yes,35,male,18.46295869
664,56,england,no,36,male,10.89827423
665,53,england,yes,6,female,69.23609508
666,34,england,yes,36,male,12.82149909
667,62,england,yes,40,male,18.46295869
668,44,england,yes,35,male,29.67261218
669,42,england,no,30,male,26.15585814
670,40,england,no,6,female,46.15739672
671,35,england,yes,30,male,11.89122233
