id,gender,smoker,age,degree,region,weekly wage
879,female,no,37,yes,london,1200
880,male,yes,48,no,london,2419
881,female,no,45,yes,london,2266
882,male,yes,20,yes,london,1000
883,female,no,18,yes,london,1000
884,female,yes,32,yes,london,1000
885,female,no,41,yes,london,1596
886,male,no,47,no,london,1000
887,female,no,43,no,london,1000
888,female,no,16,yes,london,1000
889,male,yes,77,no,london,1000
890,female,yes,49,no,london,1000
891,female,no,28,no,london,1000
892,male,yes,35,yes,london,2101
893,male,yes,34,yes,london,2301
894,male,,68,no,london,1000
895,female,no,67,no,london,1000
896,male,yes,23,yes,london,1000
897,female,no,29,yes,london,1590
898,female,no,69,no,london,1000
899,female,no,58,no,london,1975
900,male,no,55,no,london,1000
901,male,no,24,yes,london,2000
902,male,yes,52,no,london,1000
903,female,no,45,no,london,1719
904,male,yes,44,no,london,2766
905,female,no,36,yes,london,1000
906,male,no,68,no,london,1000
907,male,no,82,no,london,1000
908,female,no,76,no,london,1000
909,female,no,50,no,london,1442
910,female,no,56,yes,london,1000
911,male,no,44,no,london,1000
912,male,no,69,no,london,1000
913,female,yes,54,no,london,1170
914,female,yes,31,no,london,1000
915,female,yes,25,no,london,1000
916,male,no,32,yes,london,2001
917,female,no,32,yes,london,1000
918,female,no,42,no,london,1316
919,male,no,37,yes,london,2565
920,male,no,87,no,london,1000
921,female,yes,52,no,london,1000
922,female,no,24,yes,london,1570
923,female,no,63,no,london,1000
924,male,no,34,yes,london,2701
925,female,no,30,yes,london,1000
926,female,no,39,yes,london,3102
927,male,no,36,yes,london,1249
928,female,yes,42,no,london,3625
929,male,no,58,no,london,1000
930,female,no,59,no,london,1000
931,female,no,25,no,london,1000
932,female,no,84,no,london,1000
933,female,no,71,no,london,1000
934,male,no,30,yes,london,2001
935,female,no,25,no,london,1000
936,male,no,63,yes,london,1000
937,female,yes,62,no,london,1000
938,male,no,59,no,london,1000
939,female,no,58,no,london,1000
940,female,no,72,no,london,1000
941,female,no,27,yes,london,1801
942,female,no,77,yes,london,1000
943,female,no,74,no,london,1000
944,male,no,76,no,london,1000
945,female,no,67,yes,london,1000
946,male,no,32,yes,london,2350
947,female,yes,28,no,london,1000
948,male,yes,29,yes,london,1966
949,male,no,32,yes,london,1417
950,female,no,27,yes,london,1000
951,female,no,30,yes,london,3200
952,male,yes,32,yes,london,1000
953,male,no,32,yes,london,2601
954,female,no,29,yes,london,1000
955,female,yes,33,yes,london,1000
956,male,no,49,no,london,2109
957,female,no,51,yes,london,1325
958,female,no,24,yes,london,1806
959,female,yes,68,no,london,1000
960,male,no,43,no,london,2170
961,female,no,40,no,london,1221
962,female,yes,19,yes,london,1425
963,female,yes,25,yes,london,1832
964,female,yes,21,yes,london,1490
965,male,yes,26,yes,london,1000
966,female,no,29,no,london,1000
967,male,no,29,yes,london,2104
968,female,no,29,yes,london,1644
969,female,yes,37,no,london,1108
970,female,no,48,yes,london,3351
971,male,no,36,yes,london,2201
972,male,no,49,yes,london,3203
973,female,yes,47,no,london,1590
974,male,yes,25,yes,london,2073
975,male,no,23,yes,london,1827
976,female,no,20,yes,london,1412
977,female,yes,62,no,london,1000
978,male,no,53,no,london,2417
979,female,no,51,no,london,1173
980,female,no,20,yes,london,1755
981,male,no,33,yes,london,2901
982,female,no,30,yes,london,2008
983,male,no,78,no,london,1000
984,female,no,73,no,london,1000
985,male,no,34,yes,london,1705
986,female,yes,31,no,london,1000
987,male,yes,76,no,london,1000
988,female,no,73,no,london,1000
989,female,no,71,no,london,1000
990,female,no,25,no,london,1000
991,male,no,44,yes,london,2031
992,female,no,32,yes,london,2701
993,male,no,33,yes,london,2301
994,female,no,31,yes,london,1000
995,male,no,60,no,london,1344
996,female,no,59,yes,london,1000
997,male,no,41,yes,london,3787
998,female,no,46,yes,london,1402
999,male,no,16,yes,london,1013
1000,female,no,45,no,london,1429
1001,male,no,19,yes,london,1152
1002,female,no,29,yes,london,2101
1003,male,yes,28,yes,london,2253
1004,male,no,54,no,london,2562
1005,female,yes,51,no,london,2487
1006,male,yes,25,yes,london,2092
1007,female,no,31,yes,london,1801
1008,male,yes,48,yes,london,2975
1009,female,no,63,no,london,1000
1010,male,no,24,no,london,1000
1011,female,no,22,no,london,1000
1012,female,no,41,yes,london,1000
1013,male,yes,17,yes,london,1000
1014,male,yes,17,yes,london,1000
1015,male,no,28,yes,london,4002
1016,male,no,26,yes,london,2825
1017,female,yes,67,yes,london,1000
1018,male,yes,66,no,london,1000
1019,male,no,36,no,london,1000
1020,female,no,31,yes,london,1534
1021,female,no,77,no,london,1000
1022,male,no,52,no,london,3202
1023,female,yes,48,no,london,1100
1024,female,yes,25,no,london,1000
1025,male,yes,22,no,london,1000
1026,female,no,53,no,london,1648
1027,male,no,71,no,london,1000
1028,female,no,59,no,london,1000
1029,female,no,33,no,london,1000
1030,male,no,36,yes,london,3174
1031,female,no,28,yes,london,3141
1032,female,no,43,yes,london,2001
1033,male,yes,33,no,london,1000
1034,female,yes,23,yes,london,2105
1035,female,yes,22,no,london,1781
1036,male,no,24,yes,london,2333
1037,female,no,24,yes,london,1000
1038,male,yes,28,no,london,1000
1039,female,yes,29,yes,london,2756
1040,male,no,26,yes,london,2751
1041,female,no,26,yes,london,2601
1042,male,yes,24,no,london,1000
1043,female,yes,21,yes,london,1000
1044,male,yes,31,no,london,1000
1045,female,yes,30,no,london,1000
1046,female,yes,43,no,london,1545
1047,male,yes,39,no,london,1000
1048,female,no,26,yes,london,1000
1049,female,yes,19,no,london,1000
1050,male,yes,22,no,london,1000
1051,female,no,29,yes,london,1000
1052,male,no,39,yes,london,3167
1053,male,no,51,no,london,1250
1054,male,yes,32,no,london,1167
1055,female,no,29,no,london,1000
1056,male,yes,44,no,london,1758
1057,female,no,38,no,london,2201
1058,female,yes,39,no,london,1000
1059,male,yes,42,yes,london,1000
1060,female,yes,27,no,london,1000
1061,female,no,16,yes,london,1000
1062,female,no,41,no,london,1000
1063,male,no,67,no,london,1000
1064,female,yes,66,no,london,1000
1065,female,no,65,no,london,1000
1066,female,yes,23,yes,london,1000
1067,female,no,47,yes,london,1351
1068,female,yes,22,no,london,1000
1069,female,yes,19,no,london,1000
1070,male,yes,18,no,london,1000
1071,male,yes,52,no,london,4767
1072,female,no,47,no,london,1620
1073,female,no,72,no,london,1000
1074,male,yes,45,no,london,1000
1075,female,yes,19,no,london,1002
1076,female,no,62,no,london,1000
1077,female,no,80,no,london,1000
1078,male,no,49,yes,london,1000
1079,female,no,29,yes,london,1198
1080,male,yes,55,yes,london,1983
1081,female,yes,50,no,london,1694
1082,female,yes,24,yes,london,1851
1083,male,no,45,no,london,1183
1084,female,no,32,no,london,1000
1085,female,yes,40,no,london,1000
1086,male,yes,61,no,london,1000
1087,male,no,43,yes,london,2501
1088,female,no,40,yes,london,1650
1089,male,no,71,yes,london,1169
1090,female,no,39,yes,london,1000
1091,male,no,47,no,london,1000
1092,female,yes,40,yes,london,3383
1093,male,yes,37,no,wales,2651
1094,female,yes,30,yes,wales,2194
1095,female,no,55,no,wales,1000
1096,male,no,54,yes,wales,2667
1097,male,no,51,yes,wales,1000
1098,female,no,49,yes,wales,1000
1099,male,yes,31,yes,wales,2371
1100,female,no,28,no,wales,1479
1101,male,no,84,no,wales,1000
1102,female,no,75,no,wales,1000
1103,male,no,40,no,wales,1000
1104,female,no,52,no,wales,1901
1105,female,yes,42,yes,wales,1000
1106,male,yes,41,yes,wales,1881
1107,female,yes,37,yes,wales,1250
1108,female,yes,52,yes,wales,1981
1109,male,yes,56,no,wales,1000
1110,female,no,53,yes,wales,2487
1111,male,no,46,yes,wales,2560
1112,female,no,45,yes,wales,2542
1113,female,no,67,no,wales,1000
1114,female,no,65,no,wales,1000
1115,female,no,29,yes,wales,1901
1116,male,no,31,no,wales,1692
1117,male,no,73,no,wales,1000
1118,male,no,83,no,wales,1000
1119,female,no,50,yes,wales,2828
1120,male,no,55,yes,wales,1167
1121,female,no,55,yes,wales,1000
1122,male,no,48,no,wales,2750
1123,female,no,46,yes,wales,3020
1124,male,yes,40,yes,wales,1252
1125,female,no,37,yes,wales,1520
1126,female,no,65,no,wales,1000
1127,female,yes,41,no,wales,1693
1128,male,yes,40,no,wales,1530
1129,female,no,35,yes,wales,1000
1130,male,no,34,yes,wales,1867
1131,male,yes,68,no,wales,1000
1132,female,no,67,no,wales,1000
1133,male,no,48,yes,wales,2201
1134,female,no,48,yes,wales,2001
1135,male,no,59,no,wales,2323
1136,male,no,64,no,wales,1000
1137,female,no,62,no,wales,1000
1138,female,no,50,yes,wales,1000
1139,female,yes,63,no,wales,1000
1140,male,no,58,no,wales,1035
1141,female,yes,36,yes,wales,1069
1142,male,no,21,no,wales,1000
1143,female,no,22,yes,wales,1000
1144,male,yes,44,no,wales,1715
1145,female,no,44,yes,wales,1000
1146,female,no,16,yes,wales,1020
1147,male,yes,29,yes,wales,1040
1148,female,yes,27,no,wales,1000
1149,female,yes,60,no,wales,1409
1150,male,yes,64,no,wales,1000
1151,male,no,29,yes,wales,2000
1152,female,yes,28,yes,wales,1455
1153,female,yes,54,yes,wales,1850
1154,male,yes,39,yes,wales,1667
1155,female,yes,42,yes,wales,1325
1156,male,no,18,yes,wales,1520
1157,female,no,18,yes,wales,1533
1158,female,no,84,no,wales,1000
1159,male,no,39,yes,wales,1367
1160,female,yes,40,yes,wales,1691
1161,male,no,29,yes,wales,1771
1162,female,yes,26,no,wales,1000
1163,male,no,71,no,wales,1000
1164,female,no,70,no,wales,1000
1165,male,yes,55,no,wales,1958
1166,female,no,48,no,wales,1529
1167,female,yes,22,yes,wales,1230
1168,male,no,65,no,wales,1000
1169,female,yes,63,no,wales,1000
1170,male,no,29,yes,wales,1881
1171,female,no,31,yes,wales,2351
1172,female,no,62,no,wales,1000
1173,male,no,62,yes,wales,1574
1174,female,no,56,no,wales,1000
1175,female,no,25,yes,wales,2126
1176,female,yes,24,yes,wales,1570
1177,male,no,63,no,wales,1000
1178,male,no,37,yes,wales,2248
1179,female,yes,37,yes,wales,1580
1180,male,no,40,yes,wales,1000
1181,female,no,40,yes,wales,1504
1182,male,yes,16,yes,wales,1153
1183,female,yes,79,yes,wales,1000
1184,male,no,75,yes,wales,1000
1185,female,no,70,yes,wales,1000
1186,male,no,39,yes,wales,2096
1187,male,no,65,yes,wales,1000
1188,female,yes,64,no,wales,1000
1189,female,no,74,no,wales,1000
1190,male,no,38,yes,wales,2153
1191,male,no,69,yes,wales,1000
1192,female,yes,67,no,wales,1000
1193,male,no,27,yes,wales,2240
1194,female,no,68,yes,wales,1000
1195,male,no,39,yes,wales,2432
1196,female,no,42,no,wales,1000
1197,female,no,45,yes,wales,1753
1198,female,no,17,yes,wales,1000
1199,male,no,62,yes,wales,1833
1200,female,yes,56,yes,wales,1000
1201,female,no,48,yes,wales,2935
1202,male,no,41,yes,wales,2917
1203,male,no,51,yes,wales,3892
1204,female,no,47,no,wales,1000
1205,female,no,75,no,wales,1000
1206,male,no,74,yes,wales,1000
1207,male,no,43,yes,wales,2651
1208,female,no,43,yes,wales,1088
1209,female,no,17,yes,wales,1061
1210,male,no,30,yes,wales,2154
1211,female,no,29,yes,wales,1801
1212,male,no,73,no,wales,1000
1213,male,no,68,no,wales,1000
1214,female,no,81,yes,wales,1000
1215,male,no,58,no,wales,2408
1216,female,no,56,no,wales,2109
1217,female,no,25,yes,wales,1500
1218,male,no,24,yes,wales,2816
1219,male,yes,59,no,wales,2170
1220,female,no,54,no,wales,1000
1221,male,no,34,no,wales,2201
1222,female,no,62,no,wales,1000
1223,male,no,62,no,wales,1000
1224,male,no,57,no,wales,2018
1225,female,no,51,no,wales,1000
1226,female,no,80,no,wales,1000
1227,male,no,70,no,wales,1000
1228,female,no,67,yes,wales,1000
1229,male,no,26,yes,wales,2031
1230,female,yes,47,no,wales,1440
1231,male,yes,48,no,wales,2040
1232,female,yes,78,no,wales,1000
1233,male,no,40,no,wales,1000
1234,female,yes,29,no,wales,1173
1235,male,no,48,yes,wales,1000
1236,female,no,46,no,wales,1801
1237,female,no,60,yes,wales,1000
1238,male,yes,66,no,wales,1000
1239,female,no,55,no,wales,1139
1240,male,no,34,no,wales,1694
1241,male,no,21,yes,wales,1910
1242,male,no,79,no,wales,1000
1243,male,no,73,yes,wales,1000
1244,female,no,70,no,wales,1000
1245,male,yes,41,no,wales,1000
1246,male,no,57,no,wales,1000
1247,female,yes,35,no,wales,1108
1248,male,no,16,yes,wales,1000
1249,male,no,53,yes,wales,3003
1250,female,no,34,yes,wales,1000
1251,female,no,47,yes,wales,2001
1252,female,yes,36,yes,wales,2154
1253,female,no,47,yes,wales,2817
1254,male,yes,29,yes,wales,2301
1255,female,no,29,yes,wales,1847
1256,female,no,62,no,wales,1801
1257,male,no,32,yes,wales,1000
1258,female,no,29,yes,wales,1000
1259,female,no,29,yes,wales,3160
1260,male,no,27,yes,wales,3002
1261,female,no,24,yes,wales,1802
1262,male,yes,32,yes,wales,2294
1263,female,yes,66,no,wales,1000
1264,female,no,44,yes,wales,3220
1265,male,no,50,yes,wales,2122
1266,female,no,40,no,wales,1806
1267,male,no,19,yes,wales,1060
1268,female,yes,40,yes,wales,3583
1269,male,no,70,yes,wales,1000
1270,female,no,66,yes,wales,1077
1271,female,no,30,yes,wales,1921
1272,male,yes,28,no,wales,1991
1273,female,yes,36,yes,wales,2011
1274,male,no,31,yes,wales,2601
1275,male,no,31,yes,wales,2890
1276,female,yes,28,yes,wales,1424
1277,male,no,24,yes,wales,1520
1278,female,no,23,yes,wales,1325
1279,female,no,34,yes,wales,1000
1280,male,no,27,yes,wales,2201
1281,female,no,26,yes,wales,2023
1282,male,no,32,yes,wales,1740
1283,female,no,29,yes,wales,1861
1284,female,no,35,yes,wales,1000
1285,male,yes,46,no,wales,1000
1286,female,no,42,no,wales,1628
1287,male,yes,68,yes,wales,1000
1288,female,yes,70,no,wales,1000
1289,female,no,26,yes,wales,1000
1290,male,no,23,yes,wales,1823
1291,male,no,26,yes,wales,1867
1292,female,no,20,no,wales,1533
1293,male,yes,71,yes,wales,1000
1294,female,no,60,no,wales,1000
1295,male,no,67,no,wales,1000
1296,female,no,60,no,wales,1000
1297,male,no,32,yes,wales,1667
1298,female,no,29,yes,wales,1000
1299,male,no,67,no,wales,1000
1300,female,no,64,no,wales,1000
1301,male,no,60,no,wales,1000
1302,female,no,59,no,wales,1758
1303,male,no,82,yes,wales,1000
1304,female,no,74,no,wales,1000
1305,male,no,60,no,wales,1000
1306,female,no,62,no,wales,1000
1307,female,no,74,no,wales,1000
1308,male,no,52,yes,wales,3502
1309,female,no,50,yes,wales,2643
1310,male,no,19,yes,wales,1399
1311,male,yes,67,no,wales,1000
1312,female,yes,64,no,wales,1000
1313,female,yes,60,no,wales,1000
1314,male,yes,36,yes,wales,1215
1315,male,no,28,yes,wales,2001
1316,female,no,26,yes,wales,1998
1317,male,no,32,yes,wales,2130
1318,female,no,28,yes,wales,1117
1319,male,no,25,yes,wales,2403
1320,female,yes,20,yes,wales,1719
1321,male,no,31,yes,wales,2636
1322,female,no,32,yes,wales,1184
1323,male,no,29,yes,wales,1983
1324,female,no,29,yes,wales,1390
1325,female,no,75,no,wales,1000
1326,female,no,71,no,wales,1000
1327,female,yes,63,no,wales,1000
1328,female,no,34,yes,wales,1916
1329,female,yes,22,no,wales,1000
1330,female,no,37,no,wales,1304
1331,male,yes,43,no,wales,1000
1332,female,no,40,no,wales,1000
1333,female,no,17,yes,wales,1658
1334,male,no,30,yes,wales,2231
1335,female,no,28,no,wales,1000
1336,male,no,46,yes,wales,1000
1337,female,no,41,no,wales,2233
1338,male,no,21,yes,wales,1802
1339,male,no,20,yes,wales,1651
1340,male,no,18,yes,wales,1342
1341,female,yes,72,no,wales,1000
1342,female,yes,39,no,wales,1000
1343,male,no,36,no,wales,1732
1344,male,no,31,no,wales,1000
1345,female,yes,28,no,wales,1307
1346,male,no,58,no,wales,1997
1347,female,yes,57,yes,wales,1000
1348,female,no,50,no,wales,1000
1349,male,no,44,no,wales,2148
1350,male,no,30,yes,wales,2596
1351,female,no,29,no,wales,1000
1352,female,yes,41,no,wales,1286
1353,male,no,36,yes,wales,2148
1354,male,no,22,yes,wales,1681
1355,female,no,20,yes,wales,1460
1356,female,no,16,yes,wales,1065
1357,male,yes,30,no,wales,1693
1358,female,yes,23,no,wales,1000
1359,male,yes,37,no,wales,1581
1360,female,yes,30,yes,wales,1947
1361,male,no,40,yes,wales,2971
1362,female,no,40,no,wales,1000
1363,male,yes,58,yes,wales,2560
1364,female,yes,58,no,wales,1870
1365,female,no,21,yes,wales,1000
1366,male,no,38,yes,wales,2250
1367,female,no,41,yes,wales,2458
1368,female,yes,31,yes,wales,1310
1369,male,no,68,yes,wales,1000
1370,female,no,66,no,wales,1000
1371,male,no,36,yes,wales,1875
1372,female,yes,42,yes,wales,1000
1373,female,yes,43,yes,wales,1000
1374,female,yes,46,yes,wales,1000
1375,female,no,69,no,wales,1000
1376,female,no,60,no,wales,1751
1377,male,no,72,no,wales,1000
1378,female,no,63,no,wales,1143
1379,male,no,75,no,wales,1000
1380,female,no,75,no,wales,1000
1381,male,yes,54,no,wales,1000
1382,female,no,79,no,wales,1000
1383,male,no,44,yes,wales,1000
1384,female,no,48,yes,wales,1000
1385,female,no,19,yes,wales,1902
1386,female,no,23,yes,wales,2067
1387,male,no,25,yes,wales,1722
1388,female,yes,27,no,wales,1000
1389,female,no,46,no,wales,1583
1390,male,no,20,yes,wales,1000
1391,male,yes,26,no,wales,1000
1392,male,yes,64,no,wales,1061
1393,female,no,59,no,wales,1000
1394,male,yes,47,no,wales,1260
1395,female,yes,41,no,wales,1000
1396,female,yes,49,no,wales,1000
1397,female,no,71,no,wales,1000
1398,female,yes,50,no,wales,1000
1399,male,yes,71,no,wales,1000
1400,female,yes,71,no,wales,1000
1401,female,yes,61,no,wales,1703
1402,male,no,67,no,wales,1117
1403,female,yes,64,no,wales,1204
1404,male,no,48,no,wales,1417
1405,female,no,48,yes,wales,1700
1406,female,yes,25,yes,wales,1704
1407,male,yes,20,yes,wales,3823
1408,female,no,70,no,wales,1004
1409,female,no,43,yes,wales,3083
1410,male,no,64,no,wales,1000
1411,female,no,62,yes,wales,1000
1412,male,no,42,yes,wales,2733
1413,female,no,42,no,wales,1669
1414,female,no,18,yes,wales,1429
1415,male,yes,65,no,wales,1000
1416,female,no,60,yes,wales,1000
1417,male,yes,38,no,wales,1906
1418,female,yes,30,yes,wales,1000
1419,male,yes,55,no,wales,1195
1420,female,yes,59,no,wales,1000
1421,female,yes,45,no,wales,1000
1422,male,yes,39,no,wales,1000
1423,male,yes,29,no,wales,2688
1424,female,no,24,no,wales,1000
1425,female,yes,63,no,wales,1433
1426,male,no,31,yes,wales,1488
1427,male,yes,59,no,wales,1000
1428,male,yes,56,no,wales,1833
1429,female,no,49,no,wales,1672
1430,female,yes,28,no,wales,1000
1431,male,no,25,yes,wales,1682
1432,female,yes,24,no,wales,1000
1433,male,yes,72,no,wales,1000
1434,female,no,66,no,wales,1000
1435,male,yes,44,no,wales,1884
1436,female,yes,42,no,wales,1217
1437,male,no,20,no,wales,2083
1438,female,no,48,yes,wales,1199
1439,male,no,27,yes,wales,2333
1440,male,no,24,yes,wales,2333
1441,male,yes,42,yes,wales,1000
1442,female,yes,42,no,wales,1025
1443,male,no,43,no,wales,3414
1444,female,no,44,yes,wales,1235
1445,female,no,17,yes,wales,1000
1446,male,no,26,yes,wales,2096
1447,female,no,22,yes,wales,1696
1448,male,yes,49,yes,wales,1750
1449,female,no,48,yes,wales,1750
1450,male,no,67,no,wales,1000
1451,female,no,66,no,wales,1000
1452,male,no,71,no,wales,1000
1453,female,no,68,no,wales,1000
1454,female,yes,39,yes,wales,1108
1455,male,no,16,yes,wales,1000
1456,male,no,43,yes,wales,2351
1457,female,no,31,yes,wales,1518
1458,male,no,25,no,wales,1784
1459,female,no,22,no,wales,1000
1460,female,no,77,no,wales,1000
1461,male,yes,47,no,wales,1000
1462,male,yes,42,yes,wales,2083
1463,female,no,36,yes,wales,1000
1464,female,yes,57,no,wales,1666
1465,male,yes,27,yes,wales,1000
1466,female,yes,24,yes,wales,1641
1467,male,yes,19,no,wales,1000
1468,female,no,18,yes,wales,1000
1469,male,yes,44,yes,wales,1606
1470,female,yes,43,no,wales,1275
1471,male,yes,19,yes,wales,1365
1472,female,no,16,no,wales,1000
1473,male,yes,34,no,wales,1000
1474,female,yes,32,no,wales,1000
1475,male,no,54,no,wales,1000
1476,female,yes,44,no,wales,1000
1477,male,no,17,no,wales,1173
1478,female,yes,32,yes,wales,1000
1479,female,yes,22,yes,wales,1600
1480,female,yes,51,no,wales,1000
1481,female,no,33,yes,wales,1000
1482,female,no,68,no,wales,1000
1483,male,no,29,yes,wales,2401
1484,female,no,26,yes,wales,1186
1485,female,yes,78,no,wales,1000
1486,female,no,73,no,wales,1000
1487,female,no,78,no,wales,1000
1488,female,no,27,yes,wales,1000
1489,female,yes,56,yes,wales,1722
1490,male,yes,57,no,wales,1953
1491,male,yes,28,yes,wales,1000
1492,male,no,38,yes,wales,2250
1493,female,no,30,yes,wales,2017
1494,male,no,30,yes,wales,1000
1495,female,no,30,yes,wales,1108
1496,male,yes,38,yes,wales,2321
1497,female,no,34,yes,wales,1893
1498,female,yes,71,no,wales,1000
1499,male,no,60,no,wales,1815
1500,female,no,56,no,wales,1000
1501,male,no,37,yes,wales,2901
1502,female,no,30,yes,wales,1000
1503,female,yes,65,yes,wales,1000
1504,male,yes,61,no,wales,1000
1505,male,no,31,yes,wales,1781
1506,female,no,28,yes,wales,1000
1507,male,no,31,yes,wales,1884
1508,female,no,28,no,wales,1025
1509,male,no,40,yes,wales,1485
1510,male,no,25,no,wales,1000
1511,female,no,25,no,wales,1000
1512,male,no,59,no,wales,2000
1513,female,no,79,no,wales,1000
1514,male,no,59,no,wales,1000
1515,female,no,57,no,wales,1000
1516,female,no,70,no,wales,1000
1517,male,no,69,no,wales,1000
1518,female,no,27,yes,wales,1000
1519,male,no,23,no,wales,1050
1520,female,yes,35,no,wales,1000
1521,male,no,31,no,wales,1650
1522,male,no,17,no,wales,1000
1523,female,yes,72,no,wales,1000
1524,male,yes,61,no,wales,1681
1525,male,no,56,yes,wales,1000
1526,female,no,56,yes,wales,1000
1527,male,yes,46,yes,wales,1260
1528,female,no,44,no,wales,1594
1529,male,no,23,yes,wales,1000
1530,female,no,19,yes,wales,1524
1531,male,no,57,no,wales,1693
1532,female,no,50,no,wales,1364
1533,female,no,18,yes,wales,1199
1534,female,no,16,no,wales,1000
1535,female,yes,77,no,wales,1000
1536,male,yes,61,yes,wales,1000
1537,female,yes,57,yes,wales,1290
1538,male,yes,30,no,wales,1269
1539,female,yes,28,yes,wales,1000
1540,male,no,39,no,wales,1625
1541,female,no,39,no,wales,1000
1542,male,no,52,no,wales,1667
1543,female,yes,50,no,wales,1201
1544,male,yes,41,no,wales,1022
1545,female,yes,38,no,wales,1000
1546,male,no,16,yes,wales,1000
1547,male,yes,50,yes,wales,2000
1548,female,no,48,no,wales,1000
1549,male,no,52,yes,wales,2156
1550,female,no,50,no,wales,1000
1551,male,no,18,yes,wales,1173
1552,female,no,66,no,wales,1000
1553,female,no,46,yes,wales,2501
1554,male,yes,58,yes,wales,1000
1555,female,yes,56,no,wales,1000
1556,female,no,19,yes,wales,1507
1557,male,yes,69,no,wales,1000
1558,female,no,43,no,wales,1000
1559,male,no,41,yes,wales,2298
1560,female,no,17,yes,wales,1050
1561,male,yes,34,no,wales,1602
1562,female,no,35,no,wales,1260
1563,male,no,17,no,wales,1000
1564,male,yes,16,no,wales,1005
1565,female,no,70,no,wales,1000
1566,male,no,32,yes,wales,2001
1567,female,yes,25,no,wales,1303
1568,female,no,76,no,wales,1000
1569,male,no,46,no,wales,1344
1570,female,no,42,no,wales,1000
1571,male,no,59,no,wales,1000
1572,female,no,85,no,wales,1000
1573,female,no,70,no,wales,1000
1574,male,yes,39,yes,wales,2201
1575,female,yes,39,yes,wales,1199
1576,male,no,16,yes,wales,1022
1577,female,no,58,yes,wales,1358
1578,male,no,57,no,wales,1000
1579,female,yes,73,no,wales,1000
1580,male,no,57,yes,wales,2096
1581,female,no,54,no,wales,1046
1582,male,yes,23,yes,wales,2040
1583,female,yes,23,yes,wales,1600
1584,female,yes,70,no,wales,1000
1585,female,no,82,no,wales,1000
1586,female,no,79,no,wales,1000
1587,male,yes,30,no,wales,1867
1588,female,yes,26,yes,wales,1546
1589,female,no,49,no,wales,1542
1590,male,no,47,yes,wales,2096
1591,male,no,19,yes,wales,1339
1592,male,,26,yes,wales,1876
1593,male,yes,45,no,wales,1183
1594,female,no,69,no,wales,1000
1595,male,no,37,no,wales,1000
1596,male,no,31,yes,wales,1816
1597,male,no,56,no,wales,1000
1598,male,no,26,yes,wales,1997
1599,female,no,24,yes,wales,1232
1600,male,no,63,no,wales,2231
1601,female,no,63,yes,wales,1000
1602,male,no,81,no,wales,1000
1603,male,no,40,yes,wales,2354
1604,male,no,38,yes,wales,1988
1605,female,no,32,yes,wales,1540
1606,female,no,21,yes,wales,1728
1607,male,yes,20,yes,wales,1715
1608,female,no,56,no,wales,1000
1609,female,no,85,no,wales,1000
1610,male,no,61,no,wales,1000
1611,female,no,21,yes,wales,1464
1612,male,no,16,no,wales,1000
1613,male,,38,no,wales,2352
1614,male,no,67,yes,wales,1000
1615,female,no,59,no,wales,1000
1616,female,yes,85,no,wales,1000
1617,female,no,49,no,wales,1000
1618,male,no,34,no,wales,1858
1619,male,yes,59,no,wales,1000
1620,female,yes,56,no,wales,1000
1621,male,no,34,yes,wales,1000
1622,female,no,22,yes,wales,1520
1623,male,no,23,yes,wales,1888
1624,female,no,21,yes,wales,1000
1625,male,no,52,yes,scotland,2801
1626,female,no,52,no,scotland,1000
1627,male,no,71,no,scotland,1000
1628,female,no,47,yes,scotland,1912
1629,male,yes,61,yes,scotland,1624
1630,female,no,58,no,scotland,1485
1631,male,no,32,no,scotland,1000
1632,male,no,26,no,scotland,1000
1633,male,no,40,yes,scotland,1980
1634,female,no,43,yes,scotland,1173
1635,female,no,80,no,scotland,1000
1636,female,no,49,yes,scotland,2831
1637,female,no,70,no,scotland,1000
1638,male,yes,34,yes,scotland,1953
1639,male,yes,48,no,scotland,3003
1640,female,yes,45,yes,scotland,1000
1641,female,no,18,yes,scotland,1550
1642,male,no,49,no,scotland,2083
1643,female,no,51,yes,scotland,1625
1644,male,no,21,yes,scotland,1555
1645,male,yes,24,no,scotland,3667
1646,female,no,23,yes,scotland,1801
1647,female,no,35,yes,scotland,3618
1648,male,no,39,yes,scotland,3751
1649,male,yes,62,no,scotland,1524
1650,female,no,51,no,scotland,1641
1651,male,yes,31,no,scotland,1664
1652,female,yes,28,no,scotland,1000
1653,male,no,33,yes,scotland,1000
1654,female,yes,31,yes,scotland,1000
1655,male,no,51,no,scotland,1542
1656,female,yes,46,yes,scotland,1175
1657,male,no,66,no,scotland,1000
1658,female,no,66,no,scotland,1000
1659,female,yes,72,no,scotland,1000
1660,male,no,73,no,scotland,1000
1661,female,yes,66,yes,scotland,1000
1662,male,no,57,yes,scotland,1607
1663,male,no,74,yes,scotland,1000
1664,male,no,33,yes,scotland,1000
1665,female,no,28,yes,scotland,1881
1666,female,no,85,no,scotland,1000
1667,female,yes,53,no,scotland,1000
1668,female,no,55,no,scotland,1421
1669,male,no,49,yes,scotland,3502
1670,female,no,49,yes,scotland,2601
1671,male,yes,24,yes,scotland,2171
1672,male,no,72,no,scotland,1000
1673,male,no,33,no,scotland,1650
1674,female,no,39,no,scotland,1280
1675,female,yes,35,yes,scotland,1191
1676,male,yes,26,yes,scotland,2083
1677,female,yes,34,yes,scotland,1737
1678,female,no,68,yes,scotland,1000
